"HolderAddress","Balance","PendingBalanceUpdate"
"0x00d6e10aa6675906fe8eebf7dfb35fe2e7204c98","10373.44","No"
"0x00fcb6f244c45a4e6baa812ddee0bdb7996518bd","10000","No"
"0x021caac18a1e23445fca94cd2939e0c57d6ebd93","10000","No"
"0x02bdacb2c3baa8a12d3957f3bd8637d6d2b35f10","23727.33","No"
"0x033eaaf49fd5d436af9fcafc395e6b3904ce24b1","11063.86","No"
"0x0366f4d9220e75ff058b9129968755eebd25b616","22414.86","No"
"0x0451ed63b8046358e3c12f8b1be738fabab97011","10511.52","No"
"0x05467ecea464e1704c3fd142ef9ba816ba7a7088","10138.08","No"
"0x05b3b86ad8d43a45b0ff1b3d4612861679cd22fc","10373.44","No"
"0x06c92c698da20615c69b403a19e506819d375cb2","1795.08","No"
"0x06edc5c39ac366a938b896ab658369894ab8d126","10373.44","No"
"0x07670dd0d0d00ed6ec47cd4073c7ad5ddda32405","10373.44","No"
"0x07cab111f1d78ae57532251425d863d8e486551d","828.5","No"
"0x0804b9945cb51b298b396779083628bae7aeeb6e","11340.02","No"
"0x081b01494f482cc015065d52d723461cd3f96817","56507.2885380117","No"
"0x081d84829b1b8f8a46cce0392c524604ee785508","17708176.8","No"
"0x09a0eae4d588bed199924767987432c519287806","10000","No"
"0x0bdf49fa55e054a120ce4c12faae505e49333cee","10373.44","No"
"0x0c9dc6754c342638ad7b1a699dbeb94cf2d209b8","10000","No"
"0x0ca2521d525d8ea40b2abcaed3d6a4a76813208c","10373.44","No"
"0x0d48774f178e38645187a2a8ab3c940fb20a27c4","10373.44","No"
"0x0dfba97358fb64408e9e08e0275412ead0768f78","11489.08","No"
"0x0e488e4a23cd8c67362aa716b5a2d45a9cf65815","12030.44","No"
"0x0eb62fdc305b7840f82de6144a104f04ac745a69","138.08","No"
"0x100a4b6f7fcee5ab8a295c6dbd8261c013a90b50","10000","No"
"0x10b61f37fea018dbe66d4d5efaf00513ebd32c6f","2347.42","No"
"0x11a2b1635bfa00bf32853882fa7d2ef7209d143c","10373.44","No"
"0x11b61e809e3b68dc97818b1bc99fec3e7790a017","10373.44","No"
"0x11fdd8cfd6fb50b8f4d36b1f22378b06cd45851a","138.08","No"
"0x12c974f62687f9bcb32fea806ef8cd7fcb1feb67","17164.08","No"
"0x130a45edef71e58fc585aa65e0bf13064cb5a25f","1518.92","No"
"0x1377a46f33f1b2835b086a68f3a68ac461559ca1","106005.28","No"
"0x13993699c83124bd53737a9c132b055a366d6f03","138.08","No"
"0x154d73802a6b3324c017481ac818050afe4a0b0a","3866.34","No"
"0x1553dcc4e3099ad85673e3338fd8037282eba5f5","10373.44","No"
"0x16a9f795fa63b38f09a2373793199c16ef019c38","4280.59","No"
"0x16d56fa9b31479315a05b0b31f83d88f5f8ca6e4","60649.61","No"
"0x170d32fa0872011c4f9879033534ef8cec0758e8","54880.51","No"
"0x17899d397480c1891c5d924469aa603623a1645a","10000","No"
"0x17f7b0cd0711b57ec8462609af75c642327a364f","10511.52","No"
"0x1902a2f671a758cac0fe422f061e3e6ba00ff7db","10000","No"
"0x19b6dc4b956924db9247ce2e1dc1bd9b0360f98c","10373.44","No"
"0x1a82664a45cb5cc11cae2f2b3585b0d52e24b99e","10373.44","No"
"0x1ac61682528cc4dcddff97185001ffbd30504a39","10373.44","No"
"0x1ad37a71e445562ce1a8d57a90facf5a4bb4d0c4","138.08","No"
"0x1b0bbc4acc7497dc6105c29db7176a44e887be23","10373.44","No"
"0x1ce03f7be45d4296497aba54312791a92e2f60b3","13596.69","No"
"0x1dcd8763c01961c2bbb5ed58c6e51f55b1378589","17553.78","No"
"0x1fccf8c2513be85c9f02e0b953d06cfebac5ca4c","10000","No"
"0x2169f40ee231a088979a44616daff5d1b1853266","10373.44","No"
"0x216f927a2f13ce1ab8ea00d6377dcd51ce2e6f23","50373.44","No"
"0x227b6008ae04718aa821e57d04d8337799cdfdb2","10373.44","No"
"0x22a9126781f22664856ce197dd2ffa4d2e8d2594","10373.44","No"
"0x2363643a1bf43fe9d8fbc0630c706003b4e062bf","10373.44","No"
"0x24f5ae2c6d4b9a4421af483565e6ecf23fbdddd8","10373.44","No"
"0x2527f13ba7b1d8594365d8af829cdcc4fe445098","828.5","No"
"0x26b1fb844799fb53b505be2ba7df057c5c899014","17968.03","No"
"0x26f781d7f59c67bbd16aced83db4ba90d1e47689","10414.25","No"
"0x28b647529ea3cce066a4dd5ab9a3326de26938db","10138.08","No"
"0x28d5159c0f1b616bb70c5299f34630d88821da5e","414.25","No"
"0x29925509a8ecec0a57ef8c111ac2649941274115","10373.44","No"
"0x2a9ada6e8b56192101227366852357b54c93482b","15000","No"
"0x2b5bf359827d89a1af72444241357cee6ebad2cf","10373.44","No"
"0x2cbba6aff41f9212c4a344041ca646335a1fabd2","11063.86","No"
"0x2f04fd2227af438c91a5f59e903c60a502c7e494","552.33","No"
"0x2fbea2829b51ff4c5f202beae970075847baaba4","14867.44","No"
"0x301fe873b310cedd03bc6ebb0e604923ea1f6430","276.17","No"
"0x31d41555e1c68bac763eaa2590f0df8107e98745","10511.52","No"
"0x33c67e933866025d22e011064d6bf4889828c3a3","10373.44","No"
"0x34bea8a0729adb963a95e5a00c691729c098b2a7","10373.44","No"
"0x34f2708fa4e1237472d72e2963320c3e83cce4f1","10373.44","No"
"0x34f2ab6c274afab5abbc8bd0f6f4f361d7e1933f","10000","No"
"0x350e6251722400daba2eb4e6fd873631a4f81be8","10373.44","No"
"0x3a48fa53148ee4aba0112db0345e0b3f29f594d1","40269.36","No"
"0x3a6ad2a8cf2640e8be8048a270da3922158ba15d","10373.44","No"
"0x3a958ef7d3dc7a0f7c98ba139359ee5c30253fbf","10138.08","No"
"0x3bb88ad1f94db79714aa103589d94f4f9530fa55","10373.44","No"
"0x3bf855231bfd9ec5e0a4e5b2eb4878fcec0b0638","10000","No"
"0x3c2e7c9dd56225d3cc40fb863f9922fc73c399ae","10373.44","No"
"0x3c75fb4a018c900213f0b826b4e2a0e2fa3ef3f7","10373.44","No"
"0x3d045d28e9856c98af1db4de87ca719ed525853a","10373.44","No"
"0x4003ec66153c090ed649ce822e30caba11727527","13320.52","No"
"0x400fe630c9f32773504c102910918d0e6c47f3fa","38888.52","No"
"0x4030e17a655bdeaec42cc70da65e3d5ba5fe0e48","11063.86","No"
"0x404c99ad195f2a3704dbb29a2c383b50fde8707a","10373.44","No"
"0x4079d0a200129baeead1a12ac1c8641f1439a152","16186.52","No"
"0x4312bd27ec7c6e758c6900ac34116d4f53a7e259","414.25","No"
"0x438b5e448a9e34e67794fcce2545dea4660a69c6","22552.94","No"
"0x444ac4ca744ad09fad432e090827485eea906df4","138.08","No"
"0x4478e296bddf0abd709d0597445d18f455e86a05","10373.44","No"
"0x454efe906cf378ea6674c8292fd7142948192a3d","10000","No"
"0x4558e88c5a972244c995ae4dd95a84fc790355f9","144744.33","No"
"0x475f007f6ca3317d65a4ce73397ee80054ff7f50","10000","No"
"0x483cdc51a29df38adec82e1bb3f0ae197142a351","138.08","No"
"0x488563a80e9f555e12c75818f8ce8a353e3cf2e7","10373.44","No"
"0x4977a4b74d3a81db4c462d9073e10796d0cee333","53872.86","No"
"0x49eaf026e6c59aacfbf00699d3fa92db304e2237","17553.78","No"
"0x4a5d199ec63ec39dce7e752baabe23ac8ff7cb72","3037.83","No"
"0x4a65b32f708a8624777fce3557d76b5067972996","10000","No"
"0x4b20437176640d0b3e6c9ae3de93e2b55b761c32","10511.52","No"
"0x4b56bcc5a846dbcbe8195ae3f69380b9ad0aa508","105890.18","No"
"0x4b7154921f4c7c54fce3c0fb972cde51251edfe4","10373.44","No"
"0x4bf2f2c602ba9af336847c0958b2ad350e8c0f85","10373.44","No"
"0x4c4ae926a706349fd16700b4f368a4a0cd4a67e4","10511.52","No"
"0x4cb7989271deed51a7235a7ec062cccc1ae2147b","10373.44","No"
"0x4ddcb995f9c34ddd2318b8094e9ccfe03150357c","10373.44","No"
"0x4eabb8254e9e0ac5774bf82a18e0d555c1a940b8","414.25","No"
"0x4ee5dd458440ab14b3ccd36c1597fe3470617cc7","244974.632982456","No"
"0x4f25f4545bfdfe7aebab5ca7a5c36d91ec667c63","3314","No"
"0x4f82ae664cb26bb03207c496832f98be9c241f30","138.08","No"
"0x50560bcac974e8ffb2ae2c359614623147a96105","690.42","No"
"0x507e7b80d7feceeab652aa5d5e9cce32d63838b3","276.17","No"
"0x50c3fca122fed46291589064f3307744b72d1e05","10000","No"
"0x5153c699141d10e8e41c926cef5fc99d9dbc0fcd","10000","No"
"0x51f08a689d935c479a1e4e17b2508a42cb1fb8d4","12823.36","No"
"0x5348b43345d487ed68ae333ce8abc113a2a55280","32521.18","No"
"0x53ace322a6114fb5792227507d36f6ec18e0d069","1518.92","No"
"0x53b3ce89c485fe9c85a2926a83642106c97a376e","1104.67","No"
"0x54eb3fc98b0522f0fcfda53ada2eb556badb0452","37361.9195906433","No"
"0x55f035bc4824999f6dc0722413b22c00dd42238f","10000","No"
"0x56d7eacc7f447bd07c5265229e2d3abae941eeaf","552.33","No"
"0x5727fbb7d09e6b0d815c90f8d99841f38f389cf4","24993.1","No"
"0x587e56d974988ab20e118d429e22113f7913aec0","10000","No"
"0x58e315d4e525eef9d84ba7d9e2c371738d56790a","10373.44","No"
"0x596c338ec101a8a01ee5c0b0629293703fde8d33","91075.87","No"
"0x59a3f32f3712de83d151c89e0c96ed83159a8e17","10000","No"
"0x59e6f28bcb15341083e17114098bcef55a6029b8","10787.69","No"
"0x5a413536851ca83ab58e7992e2515bae328222d5","10000","No"
"0x5a5d9ab7b1bd978f80909503ebb828879daca9c3","29511.5","No"
"0x5a8315858152b20e8b6118ae25be5ad9a5be2ed7","10000","No"
"0x5b9bbfe3738a7cbb93e869f7c1b43457f5d8fd31","10000","No"
"0x5e51ff6e8f31519441cff4e0c152f449beb0e150","10373.44","No"
"0x5f1973df3d43d8e0e9dddaa3927c620729160f73","10787.69","No"
"0x6079edfd329c1bed72e888bd6875bec40aa536eb","5247.17","No"
"0x60dc516d15e4e07574b8a43e06631d96e4d49d72","10000","No"
"0x60f66df4d3220d905622ac447801497ede4be3ab","70560.62","No"
"0x618588b651893fde7f8f359aff3fd512e5514dff","10649.61","No"
"0x620e82092d018348149a889a2b372bc331481e0a","11795.08","No"
"0x63d5c7d63a67c00903856910fab9f9540140cfbc","13549.36","No"
"0x64c4b5f6209433b3a6e28bf0ed42ab92afc35a36","10373.44","No"
"0x6591203ef571b3c6031dd89d596ec7324726fcf3","10373.44","No"
"0x661017a592f334e7960c2737be9e408b3d4364ec","4142.5","No"
"0x66317327b6343c68d5c9a0c461c62ff5013c84d4","138.08","No"
"0x66bdc08a0db3a83d374670a57aa8ecd5b51b55e5","38984.87","No"
"0x675ebc88bd62310a49762722fc0cf3a725c02e6e","2071.25","No"
"0x67a454393014a18ae024afe08c90ecc84488e3fc","138.08","No"
"0x69aa76325b4890f0fa9b44f4d99d56f3834738b4","138.08","No"
"0x69bc91b8d966570463478b71ee340d5e50dad9db","138.08","No"
"0x6a422b5d6546933bfd4348f832f1103ffa06d19d","10373.44","No"
"0x6a5e19214f49e1a1e119b78b7fc97ecd06187a0f","10373.44","No"
"0x6b5f4089871cf420de3829d22c2179ec4eb3719b","10373.44","No"
"0x6c89e3a9df0d4be20ce685281c0096b05617fd8a","11340.02","No"
"0x6e3c9dfe5413a98720e29f8245c63064f8687492","15482.53","No"
"0x6ef702154e83cbc771191d2b23f574c7c7a36061","12761.67","No"
"0x6f182aa735502cc5f509bc7c1fd4786cd7fe3758","12444.69","No"
"0x7062a7e1291c281e6df18a4dd377d14893be1586","18658.44","No"
"0x7092def53deee04c1a48188bdabd2e5cf96330ad","2247","No"
"0x722cf4ba3b8b3105ae8878c58145bd3b0aad629c","11340.02","No"
"0x725f5ea0d7fdcf7e0316cdee18dbd24225594077","10925.77","No"
"0x7272b05b83760f4d4aa5bc2d85b37fbefedfcd01","10373.44","No"
"0x72b4b6045798ef72a24f796ceceb50d4b7738a6a","138.08","No"
"0x74b78e98093f5b522a7ebdac3b994641ca7c2b20","1345.25","No"
"0x74bd9fe33990d1b49b196c416493186f5bb68c53","10373.44","No"
"0x75469da619c60175c28661ecf491ee74343a32a7","9311","No"
"0x760e7b42c920c2a0feb58ddd610c14a6bdd2ebea","16863.36","No"
"0x769e89e63eeeb94c4e80c3609cc4bbcecf30735e","10373.44","No"
"0x76ad595a4226ea608a3111901ebb6781692f4624","1104.67","No"
"0x76e11bb86146b658fe2079cead382303a532f1ce","10000","No"
"0x77790ad019d7c09287ddd4615ed7ef1c3d73c918","2809","No"
"0x77e24300ebef4f0b8e3751e24ad620ee8fedcc1a","10373.44","No"
"0x795be0bc7f4cd9efcdaa8bfab19ae5d8195d0723","10373.44","No"
"0x7a0f0b39fea907deb70a483387fc6d42fa99adfd","10000","No"
"0x7a8cb9fee12b96326a8b6b082a8907bc2a9cdee3","552.33","No"
"0x7c5be40c87a22c2170716671a75ee03b9ccecc4e","10649.61","No"
"0x7d153fff6522f342108839ab622cdefd1873d9e5","10373.44","No"
"0x7d25cb84cdfbdaf9a35df24be0a854e4d9d96f9d","15206.36","No"
"0x7de7f9fddd389dad410e2e433d8b6ea890faa6db","10373.44","No"
"0x7e4e43438d112122e005aca668751756769395e3","38750.44","No"
"0x7ff46aee08428af2f40c9ff50dd6090b8aa26b55","12720.86","No"
"0x808c978d8517fba4c662e95608291977b0a2dd51","10373.44","No"
"0x824fb158c272ce70c9bc295f813c5ed0af4efeca","10828.5","No"
"0x825c9b788f475f17e2cbfcc200de8dbd0ea3d68d","84978.34","No"
"0x84462476fc2833f1f0e72417c82bd719522b0ebf","10373.44","No"
"0x854ce16536cc41a0593a754f88a3eaf14eee9938","29567.03","No"
"0x86433770dfc7d4903b9e47640a861cfa9b5b13ac","38082","No"
"0x86ccf261bb4240e2df95817c6a2e73e16e749ac2","10373.44","No"
"0x86f8473e2e0ffb2769ce6f02ae6521280dd5e401","138.08","No"
"0x87ff07c063c58a7f6eb9cba9c044191d112f57b2","10373.44","No"
"0x88d0e89e7f502aa49a564b683e19089c771776c3","57893.61","No"
"0x88f667664e61221160ddc0414868ef2f40e83324","10373.44","No"
"0x8a9a8db5893460e6f3ad5e577e30e0cdb862d86a","10000","No"
"0x8b873805b19d60e16a53cd30992fef01c007a746","138.08","No"
"0x8c79d83a287cb368665c1f82b559f881d4547d49","10373.44","No"
"0x8df46d8bb10d79f89e00e0a6859327f7189c45de","10000","No"
"0x8e1e27a28669cb2a6d066d755cb4397e55e83516","10373.44","No"
"0x8e55fe5c3f0c20b2b1e129b7e3c099a3ec59fc9c","10373.44","No"
"0x8edb8eaaf1054e51f5b737dac463b4f1a8e26ccf","1933.17","No"
"0x8f4fc35cf5ad925bcc1cae81e5da62fca1c2dd2a","117097.17","No"
"0x8fe72e434507d6c955f301402cded472f1638555","27178.18","No"
"0x904bc486afef70995993d505f05a78cf5110681f","11795.08","No"
"0x90a462fa317848caf4868feb45e7fa2d5a523eca","10787.69","No"
"0x9113e63e89b3304db706e6350473ffa367d698bc","10373.44","No"
"0x9214158c5e037877635a738cb57d22e991573cdd","10373.44","No"
"0x9239102eac72b31bd2b619c28a250a9a70262cd2","8423.09","No"
"0x926d01fb412884f24a1680d1398d0f1dc4bd59a0","117787.59","No"
"0x92977d2552f455bb9a3457aebfcb78f1256dd2e5","10000","No"
"0x92cd4bd69e305634a72fc95992ecfa0699c784e7","250921.268074534","No"
"0x92d43467f5d28b4640f7a85190a6e4b22baee02d","12997.02","No"
"0x940576a6338cc1c14f5876edb4d9d5370fb22e53","10373.44","No"
"0x94fbe515cd90f88380e1be2b98d7e5176507db4e","10000","No"
"0x964443354262d8cb7b73a6512d840f219df9bfcd","67541.69","No"
"0x994956e8c7d3d65b7ce323c8094b964a1bac95de","60423.44","No"
"0x99f5967a86d7c7e5d6fd8c21ebb8dc7ecef427b3","276.17","No"
"0x9b207d397ecdb164fcbab336d7d0cab8850a3461","138.08","No"
"0x9b68caff9ed84b27e1c0165e47be7683620c503b","138.08","No"
"0x9b7ec5d797210cdcd2716bd873a6965ca2133bef","1124","No"
"0x9bd3856ed56e9f58df4247e3d0c948cb59440601","10373.44","No"
"0x9c29d44a74f298633bdec4fdb86a49cbe5f91b1c","9389.67","No"
"0x9c43da587695f87cbd3661a6718dcb8d00f1fea1","22000.61","No"
"0x9c65bbfb8637a4007635cdb056aa0e20392c26d2","27178.18","No"
"0x9c83a3264711eadc281e42d03284b900a3ca979d","276.17","No"
"0x9cad8520b2722b2b904e4e5725b338ae3016feba","10649.61","No"
"0x9cc3b369dbab103309fe98173775ea3f152c985b","138.08","No"
"0x9dd12e8a18fe70a889c7d27ac49623c2942c5b00","19072.69","No"
"0x9e1e2bc60e0fdc756704d18346d511bba7543e9a","92523","No"
"0x9e26e77e3c494628467615b9ef5fc8f3c095cf89","138.08","No"
"0x9e2bb4361556cea838cd98e751ff9c98101c0650","10373.44","No"
"0x9ec2bb4c3a1f9e929601b252a96376e54d024211","966.58","No"
"0x9f0a2a241f4804fbf36c19351e996fea8559728c","276.17","No"
"0x9f13f19545a399f66a44198b186f680f20891468","10373.44","No"
"0x9fe15c2783529777253c8a7c62eae3687ff9688c","10000","No"
"0xa00b7aa78acb4e79433787aeef095382bd5aa68e","10373.44","No"
"0xa0b92836633d0fbaedea6b71264bd0d71babbb53","22967.03","No"
"0xa1463eb684e6818ae21c9197df1ebe9146bd6937","11340.02","No"
"0xa20afcea2e755ed1dd7fe4bf47b27df074bf47d8","10373.44","No"
"0xa25b0b799a382d901ca8fa6b206437c31a0861f0","10373.44","No"
"0xa2ddfc8a6c1f8868b80f2747d04532a6cde9804d","11933.17","No"
"0xa581cf5b5502f9b4e86e849c9d1223e45d08243d","414.25","No"
"0xa5b60e4fd9c45586f98f4f5db977310442f688ae","10373.44","No"
"0xa616490eb77fada8370ee971926cc4aa92da9ff9","10373.44","No"
"0xa65dd1dfb67a26a1b020c3f505dd8a01e44fc3af","10000","No"
"0xa716a52d199036e0a945512a05407a80911e8eb5","20080.09","No"
"0xa7497e7bc15ed31d5dc108328bd7c6e61a08d20b","10373.44","No"
"0xa750ae18b075819ab8cd321a55a52d2710cd0904","54630.03","No"
"0xa76888f477ced87049ffd3f8fd1c86bd0c38ee81","10511.52","No"
"0xa86882277e69fbf0a51805cdc8b0a3a113079e63","99945.87","No"
"0xa8695c67368356db076e8dd2b36b4595a34e91ec","148742.118479532","No"
"0xa8c5c857ab42f3981b843b533569bc62017dd413","10373.44","No"
"0xa9f000f31353c04c8f871f108fc00e84d7a8139c","10511.52","No"
"0xabbcb8cd80db399a62b6bfbca52d895d2ec18c55","10373.44","No"
"0xaca023eb53bf7a2747ec7e87964efc3b66ca25a5","120000","No"
"0xace79b305e32f17820ce0fc3a4ed66250c975a40","16048.44","No"
"0xaceaddfd77af5e9021c4e62d93f9e01d9fb06ebc","10000","No"
"0xad28ec4cd81f3f1735585680e921c1e0c433a0ee","10414.25","No"
"0xadfba04a021a0b4978bacdbaeb71520eaf9d4129","10373.44","No"
"0xae7072154669b55ef4a7707997577046356e50c7","10373.44","No"
"0xaec512c8eeac065ad8063f676ce7dc1fcce34180","552.33","No"
"0xaec5ab9d19471befd05145daf3b66e0f4eab2015","10373.44","No"
"0xaec5e80839ba152a307bf4eea14dacc6158c7a57","828.5","No"
"0xaee2b2414f6ddd7e19697de40d828cbcddabf27f","14511.69","No"
"0xaf5fcaa634c461a5cf0a3eb26d7bef669c1b8d47","10138.08","No"
"0xaf93c19e043ad27d72f11ae3e33aa573564339c7","138.08","No"
"0xb2460cd55b76e3aa09b02b1f4a9ec4605d05de56","10000","No"
"0xb311b148fc9964347546816c8e2f8a23c7e7eaaf","12444.69","No"
"0xb58f9800f74fea404b58f94ca3685d97e4fdfbed","10373.44","No"
"0xb81a53e7e1ad2ba3bb1cd7055966aba06747660d","333777.652451782","No"
"0xb9647f9b0cff996c0ac1cf6ac576f117bfc9b919","138.08","No"
"0xb97b8694f7818b62bb2c55fa285d3ffc15216688","10373.44","No"
"0xbb12a6c5d71a6192417ab3552337daaac086335f","10511.52","No"
"0xbb1b59ed2c9c0f921ed8313610c251766fe23c2e","10511.52","No"
"0xbb8c1eabecd25e33f37bb16b193e44431df3bbe7","15068.28","No"
"0xbbb534e36d7b815fe9835faa3a8640d3341ccc99","10373.44","No"
"0xbcd012a8953b4afaa1a6ffee5330088396c87e7d","138.08","No"
"0xbd5d1f7a995ac60f21531e08cb2696fa9ab44077","276.17","No"
"0xbd95901e87a308772addf908767c9ac2f87eccb8","14832.92","No"
"0xc08c05f3164ac0121ed4eb30f7244917a04f2f1d","10000","No"
"0xc1b119551e9d9a04737bc39772b3bd1ec390af59","10373.44","No"
"0xc2830243ff7e8ac438a89776beffc1b070fcef47","10373.44","No"
"0xc2b548f922d70e4ca77b43b976a475ca2907d184","10925.77","No"
"0xc531687ea78ceedb9bee3587fba52b5379af4bb5","10000","No"
"0xc57b0d76fb0dd1509daf7adefcee3fe0ec17fa6b","10373.44","No"
"0xc5c226803f0d4609ff1dc5cda7c49dbfc06d2a7d","102331.809883041","No"
"0xc5e2c6d68002ae837314de89d600e69b94d76754","17015.02","No"
"0xc789ecebdb8ebe306ae59ec8c0c6a89226018e09","138.08","No"
"0xc7d56dfeb1b07ba2f86ba0ea7d5aa6ae097b5d58","10373.44","No"
"0xc8af3644783001cd99f8632cad21da39ed5b8268","828.5","No"
"0xc912e55e813753f91f96054eacf4e342a6061f1a","10373.44","No"
"0xc94861973c23bd9ef99326efc950c7f20b35aef9","10373.44","No"
"0xca6f6fb3e52694bf6e11496e89624ab735a91eb5","10000","No"
"0xcaed80aba928088664d3bd88c596f308472d08f3","10373.44","No"
"0xce16ac1ca5a4f31c925c8ef57fe36e10656a15d9","276.17","No"
"0xce3613f71a765b6f32296315a04102844657875b","10373.44","No"
"0xcf49ac4184be30518d70454b7c9a0cf3c868a725","10000","No"
"0xcfdc2419f4cc439a064d9a5334cbef203b135921","10000","No"
"0xcff9cd287e0e1037696464d2813b585fd6dce705","1","No"
"0xd003c02e57319d957a9444c363573f83d1a833ca","138.08","No"
"0xd18b6f2dc419d971754cb9752b56679b854ad21e","10373.44","No"
"0xd1b985b29a8a4175e6d61c897a7846dd35408442","10373.44","No"
"0xd1cb9ff11e0fe53ad17f2b9ed59ed7a2bbc3bfd1","45403","No"
"0xd29553e2c23ff109041b2ee38e6384e9f5fef6ed","5675","No"
"0xd2ef2f4546d11732495523ac988bde8edb3a782f","10373.44","No"
"0xd3a085459630f25333adfa7336e4c3c3523d6317","12168.52","No"
"0xd4d893221d51c8e5f4b3c8ecb55cf400e107569a","114887.83","No"
"0xd74ba91ed759ae61f7aacf8778f5541f4a082d08","10000","No"
"0xd84da5b3d7413718b02aab1b1a17e822f00f92b0","10373.44","No"
"0xd9264d9cc2331162b44a9e7b12433248c276e2fa","10373.44","No"
"0xdbcf47e5663e8d48e3806785fce376270ce92e5a","85260.61","No"
"0xdcecee19c949ca1b065a26bb2fe7bf4374b2d419","10000","No"
"0xddcc2cde4b1bd150ddacd2cfacefbdc8d184d0ad","15960.44","No"
"0xdde351443e03de0dcc3ad69d8e132c662573a4a3","10000","No"
"0xde9774f67a2718eb8605ec0d4d28ecdfdfe880b2","1657","No"
"0xe0276494a8f9ec63b6f0f760f63939ba773a518f","276.17","No"
"0xe3bc0dd47fcd59f2fc152c2ab34368663780aeb6","10000","No"
"0xe3c0f7db1643b1fc69e5555c307b172922b56719","10373.44","No"
"0xe4170ad88bb72ebe3a6a6d4ca75fa2ec81f516cd","21065.27","No"
"0xe5c5f7b4e7d4a86da73bb6a3e7fde89a9e8f1041","14239.78","No"
"0xe5e3d15b6f49fb066c991f3faea259e330c14a94","137686.34","No"
"0xe69343cef203fea22e0a25757479b20072a01a46","51090.86","No"
"0xeb0b37869f38d5390392ab9214c07c04fff10402","11754.27","No"
"0xec517d782ca3714e5210d9e7ae0f5c67940a5c43","10373.44","No"
"0xed0087b28b00b92c5c7767b1ddab3095762150cf","22979.84","No"
"0xee532acb13d3ff870a275d0708bf70da054c1f9f","10373.44","No"
"0xf1f4632cfd33be855b80d5706795deb0ba36b3b8","10511.52","No"
"0xf20ac81014e1f57b4707120576e9636ac8b3ab54","11765.25","No"
"0xf5b9a5159cb45efcba4f499b7b19667eaa649134","27564.75","No"
"0xf674a64aac51b36370ad57934d66cb233dd2c81b","12306.61","No"
"0xf8e2e2b5144fc5760b1cf5500a731f672dae675d","10000","No"
"0xf9984db6a3bd7044f0d22c9008dda296c0cc5468","10373.44","No"
"0xf9c0f65faa707b375d0269cff87c234e60a6e1bf","10000","No"
"0xfad763da9051953fea58c2304395719a3b6ba361","1685","No"
"0xfaffd2bf936e758147c9151c293adc548ed13e8f","1135","No"
"0xfbba8cea4e9835b9f304d6e69905cd9403f2b606","13037.83","No"
"0xfc3c030ddd16d8e172603c560a131a8e30853f9a","10373.44","No"
"0xfc49eec224941115a056868b18fad08c5d324096","10511.52","No"
"0xfc996ec7838d0422d05b08c4d6a1d6a14ccd85ae","10373.44","No"
"0xfe54ca30ba846bac4728990975c7a71a8596f3d7","10373.44","No"
"0xff0928b09d9f96acb030c4211e88c3f39bc56200","20494.34","No"
"0xff2c8ef6e6da8a24475611326bc9c80ca90cd7d2","10000","No"
